0,0,0,0,0,0,0,136,783.2,1623.2,2142.7,2400.7,2493.1,2500.5,1326.9,589.2,184.2,54.9,0,0,0,0,0,0
0,0,0,0,0,0,0,47.3,261.1,407.3,444.8,607.2,336.8,124.8,97.6,105,274.8,79,0,0,0,0,0,0
0,0,0,0,0,0,0,154,857.9,722.3,2087.6,2380.9,2546.2,1499.4,1248.1,450.7,217.8,39,0,0,0,0,0,0
0,0,0,0,0,0,0,135.4,884.6,1310.6,1664.3,2221.2,1929.2,2068.7,2172.1,1707.9,554.7,62.7,0,0,0,0,0,0
0,0,0,0,0,0,0,44,607.8,1307.4,1138.5,2105.6,1253.5,876.7,467.3,358.1,564.5,75,0,0,0,0,0,0
0,0,0,0,0,0,0,58.3,539.2,1267.1,1630.1,2153.4,1702.8,1621.1,1399.7,1005.5,571.3,73.9,0,0,0,0,0,0
0,0,0,0,0,0,0,31.4,355.2,946.2,1706.9,1821.3,2491.2,2209.2,1539.6,908.3,175.6,43.4,0,0,0,0,0,0
0,0,0,0,0,0,0,37.1,213.3,353.6,801.5,1978.8,2172.6,1552.9,582.2,1444.3,502.4,84.5,0,0,0,0,0,0
0,0,0,0,0,0,0,166.1,830.4,1589.8,1931.7,1984.9,1980.3,2722.3,1383.7,1038,740.4,92.2,0,0,0,0,0,0
0,0,0,0,0,0,0,38.3,218,1111.5,1871.5,1427.2,967.3,939.9,1073.4,664.6,95.1,29.7,0,0,0,0,0,0
0,0,0,0,0,0,0,38.6,78.5,164.6,235.8,252.6,241.8,230.4,183.4,96.2,115.3,30.4,0,0,0,0,0,0
0,0,0,0,0,0,0,38.5,195,453.8,1180.3,1013,674.3,329.6,1069,973.9,783.3,358.1,0,0,0,0,0,0
0,0,0,0,0,0,0,54.2,260.6,1121.4,1167.1,1773.5,2398.6,2318,1871.1,1688.6,980.1,197.9,0,0,0,0,0,0
0,0,0,0,0,0,0,22.9,139.9,242,399.7,370.9,512.3,512.4,260.8,150.4,81.1,31.2,0,0,0,0,0,0
0,0,0,0,0,0,0,7.7,38.9,109.2,219.3,365.6,275.3,376.5,387.5,151.6,109.8,37.8,0,0,0,0,0,0
0,0,0,0,0,0,0,15.6,109.5,165.3,288.9,284.3,251.9,126.6,167.3,213.1,124.9,36.9,0,0,0,0,0,0
0,0,0,0,0,0,0,14.5,236.2,1578.5,587.1,717.9,1893,1631.9,1650.1,1520.4,1186,434.1,0,0,0,0,0,0
0,0,0,0,0,0,0,43.9,172.8,499.1,597.6,664,1062.6,237.8,88,77,29.5,22.8,0,0,0,0,0,0
0,0,0,0,0,0,0,15.6,46.7,144.9,334.8,481.5,478.9,332.3,134.1,142.6,108.7,80.9,0,0,0,0,0,0
0,0,0,0,0,0,0,7.5,43.5,116.8,302.8,878.6,1745.7,2638.8,2434.2,1475,290.1,123.6,0,0,0,0,0,0
0,0,0,0,0,0,0,23.7,121.7,262.5,329.2,473.6,328,436.4,1956.4,450.8,571.4,75.1,0,0,0,0,0,0
0,0,0,0,0,0,0,30,81.7,242.9,405.2,639.5,1671.3,2172.1,1523.5,594.1,924.4,335.6,0,0,0,0,0,0
0,0,0,0,0,0,0,36.5,180.6,397,527.8,748.4,471.5,1047.8,952.2,560.9,109.1,52.9,0,0,0,0,0,0
0,0,0,0,0,0,0,70.8,415.9,1068,1644.2,618.3,577.4,370.2,418.2,925.5,304.4,95.8,7.7,0,0,0,0,0
0,0,0,0,0,0,0,45.5,112.9,267.8,198.4,243.6,337.2,816.8,910.2,1185.5,569.5,126,0,0,0,0,0,0
0,0,0,0,0,0,0,169.7,415.9,1270.5,1803.9,2484.7,2062.4,823.4,395.6,311.9,501,65.2,0,0,0,0,0,0
0,0,0,0,0,0,0,7.6,29.6,114.6,191.9,249.1,176,189.6,158.7,175.1,95.2,66,7.7,0,0,0,0,0
0,0,0,0,0,0,0,36.5,239.3,867.8,539.2,961.3,1273,1102.7,1542.7,1098.7,160.8,44.3,0,0,0,0,0,0
0,0,0,0,0,0,0,197,992.9,1660.7,1967.2,2087.5,1152.6,2385.9,2134.3,1976.9,702.7,363.3,7.7,0,0,0,0,0
0,0,0,0,0,0,0,51.3,208.5,376.5,2039.2,2477.7,2737.3,2458,2097.3,1540.6,839.6,226.4,15,0,0,0,0,0
0,0,0,0,0,0,0,37.9,335.7,728.4,628,544.4,1333,2715,2413.5,1932.2,695.8,123.1,7.8,0,0,0,0,0
0,0,0,0,0,0,0,158.6,868.5,1547.3,2036.6,2611.5,2592.1,2714.9,2259.1,1621,1047.3,210.5,7.8,0,0,0,0,0
0,0,0,0,0,0,0,22.7,122.7,241.2,248.3,266.7,362.6,313.4,482,202.6,138,76.3,0,0,0,0,0,0
0,0,0,0,0,0,0,23.8,114.9,86.4,301.6,395.9,147.2,319,501,141.7,83.1,39.2,0,0,0,0,0,0
0,0,0,0,0,0,0,29.3,117.5,273.5,546.4,639.7,703.2,460.6,583.3,529.7,322,111.9,7.7,0,0,0,0,0
0,0,0,0,0,0,0,52.8,882.1,1137.4,1410.8,1745.3,729.3,543.9,452.5,558.5,451.1,257.4,15.2,0,0,0,0,0
0,0,0,0,0,0,0,21.9,128.5,223.9,639.3,928.7,876.1,756.6,449.5,296.5,266.7,140.9,0,0,0,0,0,0
0,0,0,0,0,0,0,14.6,51.5,76.5,151.4,346.2,342.9,348.2,145.9,173.9,143.3,63.1,7.3,0,0,0,0,0
0,0,0,0,0,0,0,22,65.3,158.2,219.5,477.3,526.9,607.3,1168.1,819.8,378.8,117,7.5,0,0,0,0,0
0,0,0,0,0,0,0,52.3,504.7,1415.4,595.7,1194.8,1436.3,1334.8,1861.1,1601,868.5,331.5,15.7,0,0,0,0,0
0,0,0,0,0,0,0,51.4,588.2,1216.7,951.8,624.4,994.7,734,1621.8,996.4,827.3,69.6,7.8,0,0,0,0,0
0,0,0,0,0,0,0,22.9,130.7,173.3,331.5,76.3,123.6,241.3,377.6,415.7,382.1,96.7,7.4,0,0,0,0,0
0,0,0,0,0,0,0,63.2,256.4,1356.6,1571.9,2113.3,2085.9,2121.1,1479.7,665.8,308.4,169,7.6,0,0,0,0,0
0,0,0,0,0,0,0,37,137,226.6,237.8,485.3,1403.7,897.3,708.9,379.2,108.6,44.9,7.5,0,0,0,0,0
0,0,0,0,0,0,0,169.6,587.5,1059.3,2092.4,1881.2,1935,1539.9,680.6,742.5,344.9,187.7,15.5,0,0,0,0,0
0,0,0,0,0,0,0,46.7,78.5,188.1,387.6,453.8,623,686.2,1019.1,390.8,379.2,107.1,15.2,0,0,0,0,0
0,0,0,0,0,0,0,30.7,180.1,154.3,179.4,187.1,295.2,320.2,247.1,246.8,119.6,55.2,7.3,0,0,0,0,0
0,0,0,0,0,0,0,37.1,127,194.3,315.6,1294,1120,1569.8,974.1,514.4,110.3,44.2,7.5,0,0,0,0,0
0,0,0,0,0,0,0,62.1,305,685.1,477.5,644.5,1437.4,1539.5,1590.9,723.3,190.6,75.9,7.4,0,0,0,0,0
0,0,0,0,0,0,0,280.3,749.6,1450.3,1292.9,1997.3,2510.1,1828.6,2210.1,1233.4,494.3,205.9,15.2,0,0,0,0,0
0,0,0,0,0,0,0,364.1,1078.7,1677.8,2160,2511.9,2760.7,2717.3,2443.2,2039.4,1389.4,650.9,38,0,0,0,0,0
0,0,0,0,0,0,0,297.2,1162.4,1379.3,1882.7,2128,2827.9,2491.9,2127.9,1599.6,1025.7,357.1,29.9,0,0,0,0,0
0,0,0,0,0,0,0,185.8,473.7,851.4,1729.6,1691.2,2464.7,1946.9,1268.8,1628.8,1568.1,610.4,21.8,0,0,0,0,0
0,0,0,0,0,0,0,92.6,462.3,261.1,261.3,296.4,676.6,2120.3,1301.2,466.5,387.4,157.7,15.6,0,0,0,0,0
0,0,0,0,0,0,0,274.2,972.4,1492,2038.6,2388.3,2371.1,2683,2343.9,1956.2,1320.3,544.4,46.1,0,0,0,0,0
0,0,0,0,0,0,0,202.5,956.3,1623.8,1719.3,1907.7,2333.9,2317.9,2391.3,1685.3,1278,582.8,43.6,0,0,0,0,0
0,0,0,0,0,0,0,94,278.5,1184.4,2173.5,2348.5,1195.4,1592.1,229.1,238.8,412.6,398.5,45.6,0,0,0,0,0
0,0,0,0,0,0,0,220,540.6,1071.3,1334.7,2022,2349.6,2497.1,2370,1771.9,1004.7,374.6,44.2,0,0,0,0,0
0,0,0,0,0,0,0,325.8,948.1,1336.4,1732.2,2227,2352.2,2269.4,1701.8,1284.3,1214.2,598.9,45.5,0,0,0,0,0
0,0,0,0,0,0,0,22.7,180.6,886.3,1471.8,1097.7,917.2,1569.5,2229.4,1785.3,1157.7,382.5,23.7,0,0,0,0,0
0,0,0,0,0,0,0,29.2,153,284,692.2,699.9,336.2,455.1,321.3,182.1,67.3,31.4,0,0,0,0,0,0
0,0,0,0,0,0,0,15.5,37.2,78.5,630.1,681.7,436.4,402.9,205.7,239.9,244.3,91.5,7.9,0,0,0,0,0
0,0,0,0,0,0,0,59,181.3,661.1,1080.2,942,1954,1492.7,1362.3,864.4,1016,185.3,39.1,0,0,0,0,0
0,0,0,0,0,0,7.4,332.4,1111.1,1851.8,2461.2,2681.4,2802.8,2736.9,2584.9,1967.6,1320.6,581.1,45.8,0,0,0,0,0
0,0,0,0,0,0,7.8,44,153.5,184.1,197.8,320.5,388.7,473.6,352.9,170.5,62.9,15.1,7.3,0,0,0,0,0
0,0,0,0,0,0,0,38.8,183.4,341.3,237.2,734.2,1565.1,1158.7,829.1,829.1,195.9,67.7,7.6,0,0,0,0,0
0,0,0,0,0,0,7.4,86.2,157.2,349,1755.1,1767.6,1639.1,2191.1,1275.9,1144.4,452.5,138.7,23.8,0,0,0,0,0
0,0,0,0,0,0,7.9,366.6,1098.8,1800.2,2444.1,1167,1363.9,1042,1021.9,1407.4,488.5,577.9,55,0,0,0,0,0
